Datetime;Resolution code;Region;Measured & upscaled;Most recent forecast;Day Ahead 11AM Forecast;Day-ahead 6PM forecast;Week-ahead forecast;Monitored capacity;Load factor
2022-06-16T04:15:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T04:15:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T04:15:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T04:15:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T04:15:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T04:15:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T04:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T04:15:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T04:15:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T04:15:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T04:15:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T04:00:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T04:00:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T04:00:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T04:00:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T04:00:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T04:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T04:00:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T04:00:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T04:00:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T04:00:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T04:00:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T04:00:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T04:00:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T04:00:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T03:45:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T03:45:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T03:45:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T03:45:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T03:45:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T03:45:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T03:45:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T03:45:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T03:45:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T03:45:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T03:45:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T03:45:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T03:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T03:45:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T03:30:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T03:30:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T03:30:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T03:30:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T03:30:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T03:30:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T03:30:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T03:30:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T03:30:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T03:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T03:30:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T03:30:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T03:30:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T03:30:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T03:15:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T03:15:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T03:15:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T03:15:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T03:15:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T03:15:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T03:15:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T03:15:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T03:15:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T03:15:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T03:15:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T03:15:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T03:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T03:15:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T03:00:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T03:00:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T03:00:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T03:00:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T03:00:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T03:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T03:00:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T03:00:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T03:00:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T03:00:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T03:00:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T03:00:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T03:00:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T03:00:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T02:45:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T02:45:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T02:45:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T02:45:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T02:45:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T02:45:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T02:45:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T02:45:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T02:45:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T02:45:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T02:45:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T02:45:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T02:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T02:45:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T02:30:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T02:30:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T02:30:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T02:30:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T02:30:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T02:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T02:30:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T02:30:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T02:30:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T02:30:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T02:30:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T02:30:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T02:30:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T02:30:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T02:15:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T02:15:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T02:15:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T02:15:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T02:15:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T02:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T02:15:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T02:15:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T02:15:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T02:15:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T02:15:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T02:15:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T02:15:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T02:15:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T02:00:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T02:00:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T02:00:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T02:00:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T02:00:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T02:00:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T02:00:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T02:00:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T02:00:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T02:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T02:00:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T02:00:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T02:00:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T02:00:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T01:45:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T01:45:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T01:45:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T01:45:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T01:45:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T01:45:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T01:45:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T01:45:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T01:45:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T01:45:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T01:45:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T01:45:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T01:45:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T01:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T01:30:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T01:30:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T01:30:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T01:30:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T01:30:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T01:30:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T01:30:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T01:30:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T01:30:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T01:30:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T01:30:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T01:30:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T01:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T01:30:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T01:15:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T01:15:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T01:15:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T01:15:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T01:15:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T01:15:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T01:15:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T01:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T01:15:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T01:15:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T01:15:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T01:15:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T01:15:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T01:15:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T01:00:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T01:00:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T01:00:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T01:00:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T01:00:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T01:00:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T01:00:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T01:00:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T01:00:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T01:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T01:00:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T01:00:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T01:00:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T01:00:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T00:45:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T00:45:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T00:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T00:45:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T00:45:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T00:45:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T00:45:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T00:45:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T00:45:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T00:45:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T00:45:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T00:45:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T00:45:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T00:45:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T00:30:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T00:30:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T00:30:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T00:30:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T00:30:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T00:30:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T00:30:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T00:30:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T00:30:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T00:30:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T00:30:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T00:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T00:30:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T00:30:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T00:15:00+02:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;4339.61;0.0
2022-06-16T00:15:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T00:15:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
2022-06-16T00:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T00:15:00+02:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;431.13;0.0
2022-06-16T00:15:00+02:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;6004.92;0.0
2022-06-16T00:15:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T00:15:00+02:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;634.93;0.0
2022-06-16T00:15:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T00:15:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T00:15:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T00:15:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T00:15:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T00:15:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T00:00:00+02:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;1536.84;0.0
2022-06-16T00:00:00+02:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;624.64;0.0
2022-06-16T00:00:00+02:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;514.58;0.0
2022-06-16T00:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;1127.04;0.0
2022-06-16T00:00:00+02:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;128.47;0.0
2022-06-16T00:00:00+02:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;1129.31;0.0
2022-06-16T00:00:00+02:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;122.48;0.0
2022-06-16T00:00:00+02:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;153.14;0.0
2022-06-16T00:00:00+02:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;195.15;0.0
2022-06-16T00:00:00+02:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;944.04;0.0
